-9.5275,-0.8955,-0.78586,-0.41026,-0.46049,1.2235,-9.8386,1.2911
-7.4317,-0.6352,0.53231,-0.071167,0.13815,7.6782,-19.244,-7.5417
-7.8214,-0.84976,0.38668,-0.087912,0.054422,1.2754,-18.07,-10.943
-8.5158,-0.47509,0.60987,0.050235,0.17164,-1.1323,-14.71,-11.611
-8.543,-0.12425,0.85198,0.12977,0.19676,8.8089,-11.771,-18.636
-9.2174,-0.24021,0.66259,0.19257,0.23443,2.3955,-8.8155,-16.208
-9.6068,-0.46834,0.86311,0.13396,0.22606,6.5185,-8.2446,-14.555
-9.8707,-0.90965,0.28655,-0.0083726,0.1842,-16.621,-13.799,23.113
-9.8428,-0.28189,0.1641,-0.11722,0.11722,3.0558,-19.262,-3.4742
-10.306,0.1569,0.26675,-0.19257,0.054422,5.1596,-15.571,-2.6749
-10.278,0.24349,0.72718,-0.13815,0.13396,6.9474,-10.949,0.11576
-10.577,0.039188,0.65616,-0.13396,0.092098,2.1716,-8.44,0.55805
-11.317,-0.28727,0.2373,-0.083726,0.14652,0.89079,-10.985,0.54301
-12.811,-1.368,-1.26,-0.1214,0.11303,2.1955,-11.776,0.63108
-14.111,-1.0344,-3.5984,-0.13396,0.087912,2.6527,-11.008,1.2053
-13.489,-1.3172,-3.9922,-0.1214,0.062794,2.2897,-10.094,1.5286
-11.503,-1.1085,-3.6787,-0.11303,0.058608,2.7305,-9.6319,1.1707
-9.9315,-1.4043,-1.8211,-0.07954,0.10884,2.8553,-9.4994,1.5432
-9.4469,-0.88754,-1.5009,-0.037677,0.1842,2.7819,-9.4114,1.4322
-10.108,-0.6471,-1.9635,0.071167,0.22606,2.1171,-9.6627,2.0485
-10.934,-0.24537,-2.5589,0.037677,0.2135,2.4658,-9.4109,2.4708
-11.168,-0.66989,-2.7656,-0.10047,0.10884,2.7406,-9.4116,2.4006
-10.622,-0.69807,-2.4312,-0.11722,0.066981,2.5574,-9.1314,1.7148
-9.2579,-0.74226,-1.6984,-0.14652,0.054422,2.6379,-9.2226,1.5027
-8.0952,-0.29007,-1.3103,-0.15489,0.054422,2.6069,-9.413,1.2742
-7.3749,0.058042,-1.0579,-0.34328,-0.016745,2.5741,-9.5952,0.87932
-6.9703,0.028764,-1.7658,0.096285,0.050235,2.2539,-9.5691,0.51283
-7.1704,-0.066797,-1.5007,2.1266,1.1219,2.2679,-9.5753,0.88766
-7.0566,0.30554,-2.2567,-0.35583,0.041863,2.6014,-9.6085,0.53517
-7.5231,0.39927,-1.9956,-0.17164,0.096285,3.1896,-9.7519,1.0443
-8.0986,0.38396,-2.0497,-0.13815,0.14233,2.9706,-10.056,1.2873
-8.9744,-0.27089,-2.0875,-0.17582,0.071167,2.8799,-9.9755,0.46752
